kijiji-helper-api  | [01:09:42] info: Quartz.Core.SchedulerSignalerImpl[0]
kijiji-helper-api  |       Initialized Scheduler Signaller of type: Quartz.Core.SchedulerSignalerImpl
kijiji-helper-api  | [01:09:42] info: Quartz.Core.QuartzScheduler[0]
kijiji-helper-api  |       Quartz Scheduler created
kijiji-helper-api  | [01:09:42] info: Quartz.Core.QuartzScheduler[0]
kijiji-helper-api  |       JobFactory set to: Quartz.Simpl.MicrosoftDependencyInjectionJobFactory
kijiji-helper-api  | [01:09:42] info: Quartz.Simpl.RAMJobStore[0]
kijiji-helper-api  |       RAMJobStore initialized.
kijiji-helper-api  | [01:09:42] info: Quartz.Impl.StdSchedulerFactory[0]
kijiji-helper-api  |       Quartz Scheduler 3.6.0.0 - 'QuartzScheduler' with instanceId 'NON_CLUSTERED' initialized
kijiji-helper-api  | [01:09:42] info: Quartz.Impl.StdSchedulerFactory[0]
kijiji-helper-api  |       Using thread pool 'Quartz.Simpl.DefaultThreadPool', size: 10
kijiji-helper-api  | [01:09:42] info: Quartz.Impl.StdSchedulerFactory[0]
kijiji-helper-api  |       Using job store 'Quartz.Simpl.RAMJobStore', supports persistence: False, clustered: False
kijiji-helper-api  | [01:09:42] info: Microsoft.Hosting.Lifetime[14]
kijiji-helper-api  |       Now listening on: http://[::]:80
kijiji-helper-api  | [01:09:42] info: Microsoft.Hosting.Lifetime[0]
kijiji-helper-api  |       Application started. Press Ctrl+C to shut down.
kijiji-helper-api  | [01:09:42] info: Microsoft.Hosting.Lifetime[0]
kijiji-helper-api  |       Hosting environment: Production
kijiji-helper-api  | [01:09:42] info: Microsoft.Hosting.Lifetime[0]
kijiji-helper-api  |       Content root path: /app/
kijiji-helper-api  | [01:09:42] info: Quartz.Core.QuartzScheduler[0]
kijiji-helper-api  |       Scheduler QuartzScheduler_$_NON_CLUSTERED started.
kijiji-helper-api  | [01:10:35] warn: Microsoft.EntityFrameworkCore.Query[10103]
kijiji-helper-api  |       The query uses the 'First'/'FirstOrDefault' operator without 'OrderBy' and filter operators. This may lead to unpredictable results.
kijiji-helper-api  | [01:10:35] info: UseCase.Jobs.ReadAllActiveAdsJob[0]
kijiji-helper-api  |       Job ReadAllActiveAdsJob rescheduled with 1
kijiji-helper-api  | [01:10:35] info: UseCase.Jobs.RePostAdByTitleJob[0]
kijiji-helper-api  |       Job rescheduled RePostAdByTitleJob with 1
kijiji-helper-api  | [01:10:35] info: UseCase.Jobs.RePostAdByTitleJob[0]
kijiji-helper-api  |       There is no active post available, no work will be proceeded
kijiji-helper-api  | [01:11:03] info: UseCase.Service.KijijiPostingService[0]
kijiji-helper-api  |       ******************************************************
kijiji-helper-api  | [01:11:03] info: UseCase.Service.KijijiPostingService[0]
kijiji-helper-api  |       Started ReadAllAd
kijiji-helper-api  | [01:11:03] info: UseCase.Service.KijijiPostingService[0]
kijiji-helper-api  |       ******************************************************
kijiji-helper-api  | [01:11:17] warn: UseCase.Service.KijijiPostingService[0]
kijiji-helper-api  |       Post with title GETIHU Car Phone Holder, Universal Dashboard Magnetic Phone Moun is new or has already posted successfully, proceed to register
kijiji-helper-api  | [01:11:17] warn: UseCase.Service.KijijiPostingService[0]
kijiji-helper-api  |       Post with title GETIHU Car Phone Holder, Universal Dashboard Magnetic Phone Moun already registered, so skip
kijiji-helper-api  | [01:11:17] info: UseCase.Service.KijijiPostingService[0]
kijiji-helper-api  |       ******************************************************
